Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1729424861.2316377
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1729424857.1159627
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1729424861.3820105
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1729424861.262144
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1729424861.5197506
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1729424870.6304028
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1729424861.4801772
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1729424861.2651424
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\context_managers.py first seen with mtime 1730647873.6786828
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1729424861.252144
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1729424861.373637
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\generator.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\pprint.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1729424861.2491434
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\_psycopg.cp311-win_amd64.pyd first seen with mtime 1729424857.7397337
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\json\decoder.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1729424861.481426
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\response.py first seen with mtime 1729424861.473301
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_decimal.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1729424870.6326816
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1729424859.7921002
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\metrics_core.py first seen with mtime 1730647873.682688
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1729424870.7952263
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1729424857.1132061
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\metrics.py first seen with mtime 1730647873.6816869
File C:\Users\Asus\django\task3\task3\settings.py first seen with mtime 1730651742.0130234
File C:\Users\Asus\django\venv\Lib\site-packages\prometheus_client\utils.py first seen with mtime 1730647873.6876814
File C:\Users\Asus\django\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1729424858.660363
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1729424861.518258
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1729424861.3136446
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1729424717.5194118
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1729424860.6248598
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1729424861.503446
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1729424861.3061867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1729424870.7071655
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1729424861.470169
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1729424858.9598289
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1729424861.4977767
File C:\Users\Asus\django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1729424857.1144867
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1729424861.3850763
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1729424861.2846167
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1729424861.261143
File C:\Users\Asus\django\task3\core\apps.py first seen with mtime 1730193569.3588367
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1729424861.510155
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1729424861.3488371
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1729424870.617543
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1692867600.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1729424859.5948644
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1729424861.5009737
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1729424861.4997768
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1729424861.2441423
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1729424861.510155
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1729424861.3639095
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1729424870.8006537
File C:\Users\Asus\django\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1729424861.4774568
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1729424860.6392481
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1729424861.3106449
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1729424859.4121995
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1729424861.080786
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1729424861.3666575
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1729424861.3726368
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1729424861.3624158
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1729424870.796519
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1729424861.266143
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1729424861.340018
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\DLLs\_queue.pyd first seen with mtime 1692867598.0
File C:\Users\Asus\django\venv\Lib\site-packages\psycopg2\__init__.py first seen with mtime 1729424857.7250333
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1729424861.5168312
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1729424858.9493675
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1729424860.621055
File C:\Users\Asus\django\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1729424870.8017757
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1729424861.5044935
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1692867552.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1729424861.341017
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1729424860.6233833
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1729424861.505828
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1729424861.2723217
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1729424861.494776
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1729424859.4101987
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\__future__.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\html\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\__init__.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1729424861.0757592
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1729424861.3096464
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\asyncio\selector_events.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1692867550.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1729424859.4092002
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1729424860.9113448
File C:\Users\Asus\django\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1729424858.9573855
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1692867550.0
File C:\Users\Asus\AppData\Local\Programs\Python\Python311\Lib\threading.py first seen with mtime 1692867552.0
File C:\Users\Asus\django\venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1729424861.3040812
